Strategy,Flux,Biomass,N_of_deletions,C_limit
['THZPSN'],9.159287131825598e-05,0.2854636263830102,1,12
['5DGLCNR'],0.0,0.2854712083206304,1,12
"['GMHEPPA', 'THZPSN']",9.159287148603605e-05,0.2854636263829967,2,12
"['PERD', '5DGLCNR']",0.0,0.2854710304406414,2,12
"['PGM', 'GMHEPPA']",1.484181666455697e-09,0.2820918460902148,2,12
"['5DGLCNR', 'ACACT3r']",0.0,0.2831222904169116,2,12
"['HEPKA1', 'HSST']",4.072440000458741e-09,0.2854712079835183,2,12
"['PERD', 'ACACT3r']",0.0,0.2831221154521568,2,12
"['VPAMTr', 'ACACT3r']",1.1131939814390535e-09,0.2831222903320435,2,12
"['PERD', 'VPAMTr']",0.0,0.285471030440652,2,12
"['FUM', 'PPKr']",1.2139877957062504e-09,0.0428048413075214,2,12
"['SUCOAS', 'AGMHE', 'GLU5K']",2.661117870937356e-10,0.2719445713980247,3,12
"['PPKr', 'ASPO6', 'GLU5K']",1.1143480999065147e-09,0.2813325470426806,3,12
"['FUM', 'PPKr', 'FACOAE141']",1.0489789489505699e-10,0.0428048413086107,3,12
"['FLDR2', 'AGMHE', 'ACALD']",2.132509597849012e-10,0.2854712083029738,3,12
"['LDH_D', 'ECOAH8', 'S7PI']",2.6091261789984443e-10,0.2854712082990283,3,12
"['FUM', 'ACACT5r', 'CTECOAI7']",1.9233237225080302e-10,0.043364330544682,3,12
"['FUM', 'AGDC', 'FACOAE80']",1.85359402089455e-10,0.0436366900794971,3,12
"['PGMT', 'ALCD2x', 'MALS']",2.867295734176878e-09,0.2592654820711197,3,12
"['E4PD', 'ACOAD8f', '4HTHRA']",0.7689441106434085,0.221818817220459,3,12
"['PGMT', 'CTECOAI6', 'CTECOAI8']",5.149672688276041e-09,0.285471208170456,3,12
"['ICHORT', 'PGMT', 'KDOCT2']",6.308748234928886e-08,0.2854712083219293,3,12
"['ICHORT', 'CTECOAI6', 'GNP']",4.921105301036732e-08,0.2854712081306917,3,12
"['MMCD', 'ACOAD8f', 'GNP']",4.881258064415306e-09,0.2854691640693809,3,12
"['ICHORT', 'PGMT', 'GNP']",1.3513499652617613e-08,0.2854712075084656,3,12
"['ICHORT', 'A5PISO', 'ACOAD8f']",1.5262664010418092e-07,0.2854712054920051,3,12
"['FUM', 'AACPS7', 'KDOCT2']",1.012608663586434e-09,0.0436166278832931,3,12
"['FUM', 'A5PISO', 'ACOAD7f']",1.9817321117443495e-08,0.0436037897904195,3,12
"['ACOAD8f', 'CTECOAI6', 'ACOAD7f']",4.080789040017407e-09,0.2853185920567732,3,12
"['PGI', 'AACPS7', 'TALA']",2.046151607273705e-08,0.2840260034476723,3,12
"['KDOPS', 'ACACT2r']",1.1404029010009253e-07,0.2831222899559159,2,12
"['KDOPS', 'NDPK6']",0.0,0.2854712083206461,2,12
"['TKT2', 'NDPK6']",0.0,0.2833157630295877,2,12
"['KDOPS', 'DHBD']",3.1559466151520605e-10,0.2854712082741092,2,12
"['TKT2', 'ACACT2r']",0.0,0.2810020383957363,2,12
"['DSERDHr', 'NDPK6']",0.0,0.2854712083206338,2,12
"['ACACT2r', 'DSERDHr', 'TKT2', 'NDPK6']",6.2640310716233224e-09,0.2810020380970977,4,12
"['GMHEPAT', 'KDOPS', 'TKT2', 'GNP']",2.4014070731936954e-09,0.2833157630075419,4,12
"['ACACT2r', 'DSERDHr', 'MTAN', 'G1PTT']",2.203705662395805e-09,0.2831222901390793,4,12
"['KDOPS', 'DSERDHr', 'MTAN', 'DHBD']",7.881737928983058e-08,0.2854712083206239,4,12
"['TKT1', 'TRPAS2']",8.238885129685514e-10,0.2846104345706715,2,12
"['SERASr', 'CTECOAI6']",-1.9409807094916687e-11,0.285471208322232,2,12
"['TKT1', 'SERASr']",0.0,0.2847456983790868,2,12
"['TKT1', 'ACACT1r']",-1.9664936345975548e-11,0.2824086557348516,2,12
"['CTECOAI6', 'ACACT1r']",0.0,0.2831222904169159,2,12
"['TKT1', 'SERASr', 'CTECOAI6']",2.304112456386065e-10,0.2847456983620467,3,12
"['DHNPA2r', 'SERASr', 'TRPAS2']",3.4741560739348643e-09,0.2853352546532945,3,12
"['DHNPA2r', 'DHNPA2', 'ACACT1r']",2.242707357732113,0.0937382860954707,3,12
"['KDOPP', 'GMHEPK', 'CTECOAI6', 'TRPAS2']",2.493266038072761e-09,0.2853352544820645,4,12
"['DHNPA2r', 'DHNPA2', 'GLU5K', 'ACACT5r']",2.2426659894104457,0.0940324633309773,4,12
"['TMDPP', 'VALTA']",8.619736036052926e-10,0.2854712082359144,2,12
"['VALTA', 'A5PISO']",0.0,0.2854712083206266,2,12
"['TMDPP', 'IPDDI']",0.0,0.2854712083206268,2,12
"['GLUCYS', 'MDDEP4pp']",2.0070513306880142e-10,0.285471208303725,2,12
"['VALTA', 'IPDDI']",0.0,0.2854712083206264,2,12
"['A5PISO', 'IPDDI']",0.0,0.2854712083206399,2,12
"['IPDDI', 'FBA']",-1.9318768806897424e-11,0.2854712083222236,2,12
"['TMDPP', 'MAN1PT2', 'ACACT5r', 'A5PISO']",2.761125661443486e-09,0.2842726604171217,4,12
"['TMDPP', 'A5PISO', 'VALTA', 'IPDDI']",2.7532776059047137e-10,0.2854712083222216,4,12
"['KDOCT2', 'GMHEPK', 'ACACT5r', 'MSAR']",2.49951881414745e-09,0.2842726602757601,4,12
"['PERD', 'ACACT6r', 'TALA', '4HTHRK']",0.7689473678033114,0.2205170140612469,4,12
"['E4PD', 'ACOAD4f', 'TALA', '4HTHRK']",0.7689475468199249,0.2200885103758447,4,12
"['E4PD', 'PPKr', 'ACACT6r', '4HTHRK']",0.7689457390941365,0.2180317598901496,4,12
"['HEPTB2', '4HTHRK', 'PERD', 'ACOAD4f']",0.7689446148088981,0.2206463511573984,4,12
"['ECOAH7', 'PPKr', '4HTHRK', 'PERD']",0.7689455149611877,0.2185529944069943,4,12
"['PERD', 'PPKr', 'KDOPS', '4HTHRK']",0.7689454069267891,0.2188042338739516,4,12
"['ACOAD4f', 'KDOPS', '4HTHRK', 'PERD']",0.768944614808874,0.2206463511574001,4,12
"['PERD', 'TALA', 'ECOAH7', '4HTHRK', 'GLU5K']",0.7689472519487743,0.2207942832756957,5,12
"['E4PD', 'NAMNPP', 'PPKr', 'AGMHE', '4HTHRK']",0.7689454069270782,0.2188042338739383,5,12
"['E4PD', 'TALA', '4HTHRK', 'KDOPS', 'MDDEP4pp']",0.7689470594771622,0.2212550397756432,5,12
"['GCALDD', '4HTHRA', 'TRPAS2']",2.242850213316052,0.09447116663615,3,12
"['MCTP2App', 'PGMT', 'PAI2T', 'TRPS3']",8.551318542160401e-10,0.2853245923962183,4,12
"['TRPAS2', 'GMHEPK', 'XAND', 'ACACT2r']",1.455196070310194e-07,0.2829885639666584,4,12
"['NDPK2', 'GCALDD', '4HTHRA', 'ACACT1r']",2.2444453434971123,0.0935829991097391,4,12
"['NDPK2', 'MAN6PI', 'GCALDD', '4HTHRA']",2.2443505331168927,0.0943583184544097,4,12
"['PYK2', 'PGMT', 'GCALDD', '4HTHRA']",2.242596996661149,0.0945161913210853,4,12
"['GCALDD', 'KDOCT2', '4HTHRA', 'PYK2', 'ECOAH2']",2.242706396656352,0.093738286094485,5,12
"['PPM', 'GCALDD', '4HTHRA', 'NDPK2', 'GRXR']",2.244351500560456,0.0943583184544424,5,12
"['GMHEPAT', 'GCALDD', 'TRPAS2', '4HTHRA', 'PGL']",2.2428511819158703,0.0944711666362496,5,12
"['ACACT2r', 'KDOCT2', 'TRPAS2', 'NDPK2', 'PGL']",1.668794311626698e-07,0.282520109633905,5,12
"['TALA', 'GCALDD', 'FBA3']",3.8705895377688655e-08,0.2847451007830728,3,12
"['ECOAH3', 'KDOPP', 'DHBS']",5.3071289585204795e-09,0.2831222898744735,3,12
"['NDPK2', 'TALA', 'KDOCT2']",1.2459736353775952e-08,0.2842714130467613,3,12
"['HEPTA1', 'DHBS', 'ACACT1r']",1.088665158022195e-09,0.283122290377769,3,12
"['NDPK2', 'GMHEPPA', 'GCALDD']",1.3014073374506552e-08,0.2849945049324016,3,12
"['ECOAH5', 'ECOAH3', 'TALA', 'ACACT1r']",1.1047742321655836e-08,0.2824086555393796,4,12
"['E4PD', 'ECOAH7', 'KDOPS', 'GCALDD']",1.535500628780306,0.1579951834390579,4,12
"['HEPTA1', 'E4PD', 'GCALDD', 'ACACT1r']",1.5356567124369846,0.1568775728897072,4,12
"['E4PD', 'GCALDD', 'ACACT1r', 'DHBS', 'PSERT']",1.5253984737084667,0.1552119142064885,5,12
"['E4PD', 'TALA', 'FBA3', 'GMHEPPA', 'ALCD2x']",5.736637831432745e-10,0.2847454992612448,5,12
"['FBA', 'ALCD19']",1.2261011761438569e-08,0.2854712076397874,2,11
"['ACOATA', 'FBA']",-1.9397816686250732e-11,0.2854712083222314,2,11
"['ACOATA', 'ALCD19']",0.0,0.2854712083206407,2,11
"['ACOATA', 'ACOAD8f']",0.0,0.2854712083206361,2,11
"['ACOAD8f', 'ALCD19']",0.0,0.2854712083206237,2,11
"['ACOAD8f', 'FBA']",0.0,0.2854712083206195,2,11
"['ACOAD2f', 'ACOAD8f']",0.0,0.2831222904168982,2,11
"['ACOAD2f', 'FBA']",0.0,0.2831222904169229,2,11
"['ACOATA', 'ACOAD2f']",0.0,0.2831222904169201,2,11
"['ACOAD2f', 'ALCD19']",0.0,0.2831222904169304,2,11
"['FUM', 'ADPT', 'PPM']",1.6891695461270805e-06,0.0436365750376399,3,11
"['FUM', 'GMHEPAT', 'KDOPS']",2.5643883380413707e-08,0.0436366897843636,3,11
"['FUM', 'CBMKr', 'HXAND']",4.135714215536268e-09,0.0433157631121475,3,11
"['PPM', 'CBMKr', 'ALCD2x']",1.0939590899816663e-09,0.2839796094503148,3,11
"['PPM', 'ALCD2x', 'GAPP']",2.474739024815875e-08,0.2854712080081032,3,11
"['FUM', 'GMHEPAT', 'PPM']",4.0728048364413455e-10,0.0436366900643823,3,11
"['CBMKr', 'GMHEPAT', 'ALCD2x']",2.0202151063131166e-10,0.2839796094172655,3,11
"['FUM', 'PGI', 'NDPK4']",1.5439404076511738e-10,0.0436299396003282,3,11
"['FUM', 'DHBS', 'GMHEPAT']",1.5572823031106962e-09,0.0436366900561037,3,11
"['CBMKr', 'PGI', 'GMHEPAT']",1.0437781194916339e-10,0.2839796094388983,3,11
"['PGM', 'THZPSN']",9.448984777437838e-05,0.28208411696441,2,11
"['FACOAE100', 'FESR']",1.0029925085445225e-10,0.2854659758020421,2,11
"['ENO', 'OHPBAT']",0.0,0.2820912816143411,2,11
"['PGM', 'ENO']",0.0,0.2820918461173795,2,11
"['ENO', 'DSERDHr', 'MMM']",1.7471393221057951e-09,0.2820918459145395,3,11
"['ECOAH5', 'PERD', '4HTHRA']",0.768944511121862,0.2208874811387813,3,11
"['FUM', 'TPI', 'G3PD2']",1.2966427519193926e-10,0.0436003823013882,3,11
"['OHPBAT', 'THZPSN', '4HTHRA']",0.7689441131768956,0.2218129256465148,3,11
"['OHPBAT', 'DSERDHr', 'PERD']",1.956550477189012e-10,0.2854710304406444,3,11
"['PERD', 'ECOAH4', '4HTHRA']",0.7689446147973253,0.2206463511583499,3,11
"['A5PISO', 'G6PDH2r', '4HTHRA', 'GGGABADr']",2.9821833891219285e-10,0.2854709415007344,4,11
"['A5PISO', 'DADK', '4HTHRA', 'GGGABADr']",-1.928812665141777e-11,0.2854709415023325,4,11
"['A5PISO', 'G6PDH2r', '4HTHRA', 'DADK']",-1.9223511671384582e-11,0.2854709415023258,4,11
"['A5PISO', 'DADK', 'G6PDH2r', 'GGGABADr']",-1.9338530776735752e-11,0.2854712083222258,4,11
"['DADK', 'G6PDH2r', '4HTHRA', 'GGGABADr']",2.575244462121873e-10,0.2854709415016983,4,11
"['A5PISO', 'DADK', 'GGGABADr', 'ACALD']",-1.9395929307108872e-11,0.2854712083222314,4,11
"['DADK', 'G6PDH2r', '4HTHRA', 'ACALD']",-1.9258261652055356e-11,0.2854709415023258,4,11
"['BTDD_RR', 'A5PISO', 'G6PDH2r', 'NTPTP2']",8.511733540217391e-10,0.2854712083244644,4,11
"['DADK', 'GGGABADr', '4HTHRA', 'ACALD']",1.281068306990818e-10,0.2854709414538021,4,11
"['BTDD_RR', 'A5PISO', 'GGGABADr', 'ACALD']",0.0,0.285471208320625,4,11
"['ECOAH4', 'THZPSN']",9.110874953321968e-05,0.2839548453132602,2,11
"['ACOAD8f', 'ALCD19']",0.0,0.2854712083206345,2,11
"['FUM', 'ALCD19']",1.0351118920337575e-10,0.043636690085073,2,11
"['FUM', 'GLYK']",2.3938230564457536e-10,0.0436366900758167,2,11
"['ECOAH4', 'ACOAD8f']",0.0,0.283962347313317,2,11
"['A5PISO', 'THZPSN']",0.0,0.2854636263830084,2,11
"['A5PISO', 'ECOAH4']",0.0,0.2839623473133273,2,11
"['FUM', 'PAI2I']",1.0069651964813977e-10,0.0436356114028395,2,11
"['ICHORS_copy2', 'THZPSN']",0.0,0.2854636263829883,2,11
"['ACOAD8f', 'THZPSN', 'ALCD19']",9.159287150983796e-05,0.2854636263829963,3,11
"['PERD', 'PGCD', '4HTHRA']",0.7689451322674142,0.2194429709516917,3,11
"['CYTK1', 'A5PISO', '4HTHRA']",2.82250667282824e-10,0.2849361089731358,3,11
"['ACOAD3f', 'PGCD', '4HTHRK', 'PERD']",0.768945900471067,0.2176564681764615,4,11
"['ACOAD3f', 'TRDR', 'PERD', '4HTHRA']",0.7689513842152208,0.2152666457277418,4,11
"['CYTK1', 'AACPS8', 'FUM', 'TRDR']",9.701693670649549e-09,0.0426425774022346,4,11
"['ACOAD3f', 'A5PISO', 'PERD', '4HTHRA']",0.7689448955022661,0.2199935820047945,4,11
"['CYTK1', 'ACOAD3f', 'MALS', 'MMM']",1.1370957508916035e-09,0.2567645651766417,4,11
"['PERD', 'TRDR', 'HACD1', '4HTHRK']",0.768946928104679,0.2152666457277447,4,11
"['FUM', 'TRDR', 'GMHEPPA', 'S7PI']",4.2405190470162774e-10,0.0427531957491741,4,11
"['A5PISO', 'PGCD', 'MALS', 'CBMD']",2.1063897293061022e-09,0.2539676281223196,4,11
"['PGI', 'THZPSN']",9.159287121596194e-05,0.2854636263830183,2,11
"['A5PISO', 'SERASr']",0.0,0.2854712083206322,2,11
"['FUM', 'A5PISO']",3.591944380820777e-10,0.0436366900676561,2,11
"['PGM', 'THZPSN', 'ALCD19']",9.4489847509871e-05,0.2820841169644272,3,11
"['FUM', 'SERASr', 'G3PD2']",2.850924829544965e-09,0.043600854093832,3,11
"['SULR', 'NAMNPP', 'THZPSN', 'ECOAH8']",9.159287154388237e-05,0.2854636263829942,4,11
"['FUM', 'A5PISO', 'ASNS2', '5DKGR']",8.330630407726858e-09,0.0422323597269432,4,11
"['FUM', 'IMPD', 'LYSDC', 'GLYAT']",5.459241947392002e-10,0.04357134551359,4,11
"['PGM', 'MDH', 'THZPSN', 'PDH']",9.13222132952196e-05,0.2450197944580007,4,11
"['PGM', 'A5PISO', 'ECOAH8', 'SERASr']",6.579629143743659e-07,0.282091846117377,4,11
"['TKT1', 'AGMHE', 'THZPSN']",9.484293986961911e-05,0.2847378673578968,3,11
"['E4PD', 'TRSARr', 'MCITL2']",0.0,0.2854710304406426,3,11
"['KDOPP', 'ECOAH4', 'GALUi']",3.2787283998914063e-10,0.2839623472638917,3,11
"['TRSARr', 'THZPSN', 'MCITL2']",0.0,0.2854636263829981,3,11
"['TKT1', 'TRSARr', 'PRPPS']",0.0,0.2847456983790857,3,11
"['KDOPP', 'THZPSN', 'ECOAH8']",1.3977455637359526e-08,0.2854636250980276,3,11
"['E4PD', 'THZPSN', '4HTHRK']",0.7689441131769368,0.2218129256465114,3,11
"['PRPPS', 'THZPSN', 'HXAND', 'AP4AS']",9.15928716374026e-05,0.2854636263829817,4,11
"['E4PD', 'ECOAH4', 'ECOAH8', '4HTHRK']",0.7689446148091056,0.2206463511573817,4,11
"['E4PD', 'TRSARr', 'MCITL2', 'ECOAH4']",0.0,0.2839621713087553,4,11
"['E4PD', 'CYTK1', 'RPI', 'PDH']",0.0004722126964789,0.0936414675296199,4,11
