Strategy,Flux,Biomass,N_of_deletions,C_limit
"['ECOAH5', 'PERD', 'NTD5', 'RPI']",1.7487309378338978e-08,0.0951254669179686,4,11
"['ECOAH5', 'PERD', 'E4PD', 'CYTK1']",2.0270363165764136e-10,0.2837421286915678,4,11
"['E4PD', 'CYTK1', 'TPI', 'RPI']",0.0004596113470824,0.0948845903349564,4,11
"['ECOAH5', 'PERD', 'KDOPS', 'TPI']",5.099991540191694e-10,0.2841054648022025,4,11
"['ANHMK', 'PRPPS', 'RPI', 'PDH']",1.0723838483883695e-10,0.0946088049955296,4,11
"['PERD', 'RPI', 'NTD4', 'PDH']",0.0004702769774288,0.094596233698996,4,11
"['ECOAH5', 'E4PD', 'CYTK1', 'PDH']",2.332058102183509e-09,0.2809025210941001,4,11
"['CYTK1', 'PERD', 'PMANM', 'RPI']",0.0004597015506533,0.0949032124385431,4,11
"['ECOAH5', 'E4PD', 'TPI', 'PDH']",0.0,0.2812680197259081,4,11
"['F6PA', 'URIDK2r', 'PMANM']",0.0,0.285439899274596,3,10
"['CYTK2', 'F6PA', 'PMANM']",1.045691533363424e-09,0.2854712082577396,3,10
"['G6PDH2r', 'URACPAH', 'URIDK2r']",1.4927081792848183e-09,0.2854398992745892,3,10
"['A5PISO', 'DHNPA2', 'XAND']",1.965869622644334e-07,0.2854711882527516,3,10
"['CYTK2', 'G6PDH2r', 'PMANM']",0.0,0.2854712083206288,3,10
"['CYTK2', 'F6PA', 'G6PDH2r']",0.0,0.2854712083206314,3,10
"['NDPK2', 'URIDK2r', 'PMANM']",1.5632317662550574e-10,0.2849633007480854,3,10
"['NDPK2', 'G6PDH2r', 'O6A4COLIPAt2ex']",2.584265468286162e-09,0.2849945051651591,3,10
"['CYTK2', 'F6PA', 'URIDK2r']",2.303067958564497e-09,0.2854398989956845,3,10
"['CYTK2', 'NDPK2', 'AHGDx']",0.0,0.2849945053223668,3,10
['THZPSN'],9.159285210455245e-05,0.2854636263845924,1,10
['PTAr'],0.0,0.2854712083206288,1,10
['ECOAH2'],-1.9327928146850578e-11,0.2831222904185076,1,10
['ACACT6r'],-1.936450999551198e-11,0.2845165957394535,1,10
['HACD2'],0.0,0.2831222904169159,1,10
['PPK2r'],0.0,0.2854712083206265,1,10
['ACACT4r'],0.0,0.2839623473133166,1,10
['ECOAH6'],0.0,0.2845165957378598,1,10
['LSERDHr'],0.0,0.2854712083206275,1,10
"['THZPSN', 'PTAr']",9.159285222183016e-05,0.2854636263845898,2,10
"['E4PD', 'GCALDD']",1.5354738289765402,0.1581793370491535,2,10
"['CYTK1', 'NDPK2']",4.516552021271991e-09,0.284284213915953,2,10
"['ECOAH2', 'PTAr']",0.0,0.2831222904169226,2,10
"['CYTK1', 'PTAr']",0.0,0.2849363748574214,2,10
"['CYTK1', 'GCALDD']",0.0,0.2849363748574273,2,10
"['NDPK2', 'GCALDD']",0.0,0.284994505322354,2,10
"['GCALDD', 'PUNP5']",0.0,0.2854712083206406,2,10
"['E4PD', 'GCALDD', 'ECOAH2']",1.5356567124369027,0.1568775728897142,3,10
"['NDPK2', 'ECOAH2', 'PTAr']",0.0,0.2826533935290872,3,10
"['E4PD', 'NDPK2', 'GMHEPK']",3.322952579765115e-09,0.2849943276592146,3,10
"['OHPBAT', 'GLUDy']",7.099515642039478e-09,0.2760036461690424,2,10
"['ACACT7r', 'IDOND']",0.0,0.285138919895812,2,10
"['ICHORS_copy2', 'IDOND']",0.0,0.2854712083206275,2,10
"['ICHORS_copy2', 'ACACT7r']",0.0,0.285138919895806,2,10
"['ICHORS_copy2', 'GLUDy']",0.0,0.2760038126111554,2,10
"['IDOND', 'GLUDy']",0.0,0.2760038126111599,2,10
"['OHPBAT', 'ACACT7r']",-1.1547873768336103e-11,0.2851387424306391,2,10
"['LDH_D', 'GLUDy']",0.0,0.2760038126111458,2,10
"['OHPBAT', 'LDH_D']",-1.924926884555589e-11,0.2854710304422376,2,10
"['ICHORS_copy2', 'OHPBAT', 'ACACT7r', 'IDOND']",0.0,0.2851387424296887,4,10
['THZPSN'],9.159287158388985e-05,0.2854636263829853,1,10
['ACACT1r'],0.0,0.28312229041691,1,10
['5DGLCNR'],0.0,0.2854712083206315,1,10
"['G3PD2', 'PMANM']",9.00399754755199e-11,0.2853049672370933,2,10
"['G3PD2', '5DGLCNR']",-1.9403811890583708e-11,0.2853049673575965,2,10
"['5DGLCNR', 'ACACT1r']",0.0,0.2831222904169191,2,10
"['PERD', 'ACACT1r']",0.0,0.2831221154521735,2,10
"['PERD', 'GLUDy']",0.0,0.2760036463339706,2,10
"['PYDXNK', 'THZPSN', 'RPI']",0.0004878660818878,0.0958577270860577,3,10
"['AI2K', 'PMANM', 'RPI']",4.329923834589522e-05,0.0958700860442252,3,10
"['THZPSN', 'FESR']",9.159117351923788e-05,0.2854583941522356,2,10
"['MCITD', 'ICL', 'THZPSN']",4.759266012108589e-05,0.1878571585081437,3,10
"['FUM', 'ACOAD3f', 'TMDPP']",2.2981794245424678e-10,0.0431319269682707,3,10
"['FUM', 'RPE', 'NNAM']",3.034670546803286e-06,0.0293495164493094,3,10
"['FUM', 'RPE', 'SULRi']",2.733031578827649e-10,0.0293497251047833,3,10
"['VALTA', 'ENO', 'PUNP3', 'A5PISO']",2.9800206746699587e-10,0.2820918461173802,4,10
"['A5PISO', 'PYDAMK', 'ICL', 'THZPSN']",4.759265993299541e-05,0.1878571585081637,4,10
"['FUM', 'THZPSN', 'S7PI', 'RPE']",1.1665836378948849e-05,0.0293489229203021,4,10
"['ACACT4r', 'ICL', 'FESR', 'THZPSN']",4.741579952755249e-05,0.1871590575948298,4,10
"['MCITD', 'ACACT4r', 'THZPSN', 'ACGAMK']",9.110876905147388e-05,0.283954845311658,4,10
"['ICL', 'THZPSN']",4.759265998165749e-05,0.1878571585081629,2,10
"['FUM', 'RPE']",1.1683054523814462e-10,0.0293497251228159,2,10
"['ECOAH7', 'RPE']",0.0,0.2836996932947458,2,10
"['DADA', 'MALS']",-1.8685941682861085e-11,0.2592654820893091,2,10
"['TKT2', 'XYLI2']",0.0,0.283315763029598,2,10
"['FUM', 'IPDDI']",0.0,0.0436366900921233,2,10
"['ICL', 'IPDDI']",1.2372780534494754e-10,0.1878626245957832,2,10
"['ENO', 'THZPSN', 'G3PD2']",9.44354733276719e-05,0.2819217963451357,3,10
"['E4PD', 'G3PD2', 'RPE']",9.227157996005707e-10,0.283863606433261,3,10
"['FUM', 'ECOAH7', 'DMPPS', 'IPDDI']",0.1779606087500612,0.0314635308084167,4,10
"['TMDPP', 'ACACT4r', 'PGL', 'S7PI']",1.4526904124068094e-09,0.2839623473133234,4,10
"['FUM', 'NDPK2', 'DADK', 'FACOAE80']",8.046982920501336e-11,0.0435339748931341,4,10
"['FUM', 'NDPK2', 'KAT1', 'FACOAE140']",8.547090146748815e-09,0.0435339743633152,4,10
"['FUM', 'NDPK2', 'FACOAE80', 'FE3Ri']",2.0772027153892478e-10,0.0435339748844882,4,10
"['CTECOAI6', 'PTAr', 'PUNP1', 'NDPK2', 'CTECOAI7']",1.722014530969318e-09,0.2842787975054875,5,10
"['FRK', 'PAI2T', 'FUM', 'FACOAE140', 'ACGAMK']",2.0050228144441462e-10,0.0436356114040973,5,10
"['PAI2T', 'FUM', 'ADPT', 'PUNP1', 'S7PI']",6.227764970390125e-10,0.0436345903006105,5,10
"['HACD4', 'PYAM5PO', 'PAI2T', 'FUM', 'S7PI']",1.5718836540051274e-05,0.0433109947011542,5,10
"['HACD2', 'FUM', 'NDPK2', 'FACOAE180', 'S7PI']",1.2730901380840487e-10,0.0430315716011306,5,10
"['ACACT4r', 'PAI2T', 'LCARSyi', 'HPYRI', 'S7PI']",1.8931523726450905e-07,0.2839517904528464,5,10
"['DHNPA2r', 'ENO', 'DHNPA2']",2.24274589178987,0.0933978700355473,3,10
"['PGMT', 'ACOAD5f', 'GLUDy']",2.1588159260232945e-08,0.274883288056836,3,10
"['KDOPP', 'ENO', 'ACOAD5f']",2.540605237300042e-08,0.2809214486018631,3,10
"['ECOAH5', 'G6PDH2r', 'GMHEPPA']",3.0842840503808593e-09,0.2842726604072835,3,10
"['ECOAH5', 'PGMT', 'GMHEPPA']",4.588400770444423e-09,0.2842726602959048,3,10
"['DHNPA2r', 'DHNPA2', 'ACOAD5f']",2.2426537836416403,0.0941192606255481,3,10
"['ENO', 'PGMT', 'DHBD']",3.496438694128301e-08,0.2820918446250914,3,10
"['DHNPA2r', 'ACOAD3f', 'DHNPA2', 'GLUDy']",2.2431326857425864,0.0906542201288367,4,10
"['DHNPA2', 'DHNPA2r', 'GLUDy', 'ECOAH5', 'ENO']",2.24321953119569,0.0899731349256351,5,10
"['DHNPA2', 'DHNPA2r', 'NDPK4', 'ECOAH5', 'HACD3']",2.242821567304624,0.0937280872348944,5,10
['ACACT4r'],4.400574574181526e-08,0.2839623473133255,1,9
['ACACT8r'],-1.1636469565701189e-11,0.285471208321589,1,9
['TRSARr'],0.0,0.285471208320633,1,9
['NDPK6'],0.0,0.2854712083206393,1,9
['LSERDHr'],0.0,0.2854712083206238,1,9
['CTECOAI7'],-1.9202417433916708e-11,0.2852913437571148,1,9
['CYTK1'],-1.924438386424754e-11,0.2849363748590158,1,9
['NADPHXE'],-1.9339196910550527e-11,0.2854712083222277,1,9
['DHNPA2r'],0.0,0.2854712083206293,1,9
['PPKr'],0.0,0.2815917027916833,1,9
"['E4PD', 'GCALDD']",1.5354749101892644,0.1581793370475696,2,9
"['ECOAH1', 'NDPK2', 'IDOND']",-1.9571677611907035e-11,0.2826533935306914,3,9
"['ECOAH1', 'NDPK2', 'ECOAH2']",0.0,0.2826533935290701,3,9
"['NDPK2', 'ECOAH2', 'IDOND']",0.0,0.2826533935291022,3,9
"['ECOAH1', 'ECOAH2', 'IDOND']",0.0,0.2831222904169201,3,9
"['ECOAH1', 'ECOAH2', 'NDPK6']",0.0,0.2831222904169167,3,9
"['NDPK2', 'IDOND', 'NDPK6']",0.0,0.284994505322357,3,9
"['NDPK2', 'AI2K', 'PGI']",3.286838859734566e-09,0.2849838682569906,3,9
"['PGI', 'ECOAH2', 'NDPK6']",2.9730244932579812e-09,0.283122290152989,3,9
"['ECOAH1', 'IDOND', 'NDPK6']",0.0,0.2831222904169119,3,9
"['GLYK', 'THZPSN']",9.159287162640185e-05,0.2854636263829868,2,9
"['ECOAH4', 'ACACT2r']",0.0,0.2831222904169229,2,9
"['PERD', 'ACACT2r']",8.840629561746027e-09,0.2831221153492572,2,9
"['ALDD19xr', 'PERD']",0.0,0.2854710304406373,2,9
"['ALDD19xr', 'ECOAH4']",-1.9377388582597632e-11,0.2839623473149118,2,9
"['3AMACHYD', 'ACACT2r']",1.5715819756678682e-09,0.2831222904169271,2,9
"['ALDD19xr', 'DHBD']",0.0,0.2854712083206201,2,9
"['PERD', 'DHBD']",-1.1687539824833948e-11,0.2854710304416098,2,9
"['PPM', 'PGL', 'GMHEPK']",9.160343188341358e-05,0.2854636262296197,3,9
"['PERD', 'ECOAH4', 'GCALDD']",1.5355906180454388,0.1573431297840765,3,9
['THZPSN'],9.1592871477921e-05,0.285463626382996,1,9
['NDPK8'],0.0,0.2854712083206374,1,9
['FBA3'],-1.926980797151145e-11,0.2854712083222204,1,9
['HACD4'],-1.5467627179077679e-12,0.2839623473134443,1,9
['ACOAD1f'],0.0,0.2854712083206394,1,9
['NADPHXE'],0.0,0.2854712083206333,1,9
['ACACT7r'],0.0,0.285138919895819,1,9
"['THZPSN', 'FBA3']",9.159287158477802e-05,0.2854636263829879,2,9
"['THZPSN', 'PDH']",9.272045652508608e-05,0.2826345321766229,2,9
"['THZPSN', 'NDPK8', 'KDOCT2']",9.159287144211437e-05,0.2854636263830006,3,9
"['PPKr', 'TPI', 'HACD6']",2.808292265399359e-09,0.2804348651426787,3,9
"['HACD6', 'DHBD', 'PPM2']",0.0,0.2845165957378556,3,9
"['PPKr', 'TPI', 'PPM2', 'RPE']",0.0,0.2800257186210948,4,9
"['GPDDA4pp', 'DHBD', 'TPI', 'RPE']",1.4944643439429584e-10,0.2838619008749321,4,9
"['PPKr', 'DHBD', 'PPM2', 'RPE']",-1.9667378836629723e-11,0.2801879741683722,4,9
"['PPKr', 'TPI', 'PPM2', 'DHBD']",-1.9454882149716468e-11,0.2814278178651228,4,9
"['HACD6', 'DHBD', 'PPM2', 'RPE']",0.0,0.2830836288048192,4,9
"['PPKr', 'TPI', 'RPE', 'HACD6']",7.214566721813752e-10,0.2790426181860413,4,9
"['HACD6', 'TPI', 'PPM2', 'DHBD']",0.0,0.2843492895941955,4,9
"['PPKr', 'DHBD', 'RPE', 'HACD6']",4.882849680143407e-10,0.2792037361974243,4,9
"['DHNPA2r', 'THZPSN', 'RPI']",0.0004878660819994,0.0958577270860545,3,9
"['DHNPA2r', 'ACOAD2f', 'THZPSN']",2.1858568288735114e-09,0.2831148327389384,3,9
"['E4PD', '4HTHRK', 'GLUDy']",0.7689448524342266,0.2144623430565674,3,9
"['ACOAD2f', 'THZPSN', 'ACACT3r']",0.0,0.283114832735942,3,9
"['ACACT3r', 'AGMHE', 'RPI']",1.0910761183424711e-10,0.0932647292331061,3,9
"['DHNPA2r', 'HACD3', 'DHNPA2', 'RPI']",2.25112950926201,0.0308857200879831,4,9
"['TPI', 'THZPSN3', 'THZPSN', 'RPI']",0.7680318199500199,0.0744946958922817,4,9
"['E4PD', 'ACOAD2f', 'THZPSN', '4HTHRK']",0.7690154825142868,0.2199877869882712,4,9
"['E4PD', 'ACACT3r', '4HTHRK', 'PDH']",0.7891477060131404,0.2177841042081054,4,9
"['DHNPA2r', 'DHNPA2', 'E4PD', 'ACACT3r']",2.2427983180201343,0.0937301061735523,4,9
"['PERD', 'GND', 'TALA', '4HTHRA']",0.7690394591298034,0.2014097943944299,4,9
"['TKT1', 'PERD', 'GND', '4HTHRA']",0.7690394591298801,0.2014097943944206,4,9
"['TKT1', 'PERD', 'GND', 'TALA']",-2.1260104787756973e-11,0.2592052568090303,4,9
"['TKT1', 'GND', 'TALA', '4HTHRA']",0.0,0.2592146612588797,4,9
"['ENO', 'GND', 'GALUi', 'TALA']",9.80321601673495e-10,0.2801362172243928,4,9
"['CYTK2', 'PYK4', 'THZPSN', 'HACD1']",0.0,0.2831148327359252,4,9
"['ECOAH3', 'ACACT6r', 'THZPSN', 'DCTPD']",2.0353127183625478e-08,0.2831148327286952,4,9
"['PERD', 'FACOAE140', 'TKT1', '4HTHRA', 'GND']",0.7690394591299684,0.2014097943944147,5,9
"['PERD', 'TKT1', '4HTHRA', 'ENO', 'GND']",0.7690394595736347,0.1988222141273173,5,9
"['PERD', 'TALA', 'ECOAH3', '4HTHRA', 'GND']",0.7690394593673532,0.1999038388116996,5,9
['ECOAH3'],1.9771584369721038e-10,0.2831222904178724,1,9
['PPM2'],0.0,0.285471208320625,1,9
"['PERD', 'GCALDD', 'GLUSy']",1.535473828976916,0.158179337049119,3,9
"['GMHEPAT', 'PSP_L', 'PAI2I']",5.700253824514334e-09,0.2824030610374853,3,9
"['GMHEPAT', 'PPKr', 'HACD3']",2.2998847271082923e-10,0.2797141057519553,3,9
"['VALTA', 'PPKr', 'HACD3', 'PPM2']",2.4613200366729865e-10,0.2797141057840095,4,9
"['GMHEPAT', 'HACD3', 'POAACR', 'PPM2']",1.1479619388410357e-07,0.2831222904169157,4,9
"['PERD', 'FACOAE120', 'SERASr', 'PGCD']",1.8053632080391287e-10,0.2823223874993293,4,9
"['ECOAH3', 'GCALDD', 'PPS', 'PERD']",1.5356567124190703,0.1568775728913062,4,9
"['ECOAH5', 'ECOAH3', 'PPKr', 'DHBS']",8.061392242193231e-08,0.2797141011078915,4,9
"['GCALDD', '4HTHRK']",2.242597965723057,0.0945161913211478,2,9
"['GCALDD', 'RPI']",0.0,0.095871289762945,2,9
"['4HTHRK', 'RPI']",0.0,0.095852199308737,2,9
"['GCALDD', 'NDPK3']",0.0,0.285325000295661,2,9
"['NDPK3', '4HTHRK']",-1.15309983783618e-11,0.2853247337499582,2,9
"['NDPK3', 'ALCD19']",0.0,0.2853250002956516,2,9
"['4HTHRK', 'ALCD19']",0.0,0.2854709415007362,2,9
"['ALCD19', 'RPI']",0.0,0.0958712897629415,2,9
"['GCALDD', 'ALCD19']",0.0,0.2854712083206243,2,9
"['GCALDD', 'RPI', '4HTHRK', 'ACGAMK', 'NDPK3']",2.2544550678180317,0.0316439046752148,5,9
